=1
Iteration: 365734   Dual objective     =    6480707252.191116
Iteration: 366626   Dual objective     =    6483431040.463625
Iteration: 367328   Dual objective     =    6488322879.434529
Iteration: 368061   Dual objective     =    6491190773.250907
Iteration: 368794   Dual objective     =    6494416792.787481
Iteration: 369506   Dual objective     =    6499412052.789923
Elapsed time = 3529.89 sec. (340222.42 ticks, 370064 iterations)
Iteration: 370171   Dual objective     =    6510794409.520459
Iteration: 370925   Dual objective     =    6516908020.866025
Iteration: 371653   Dual objective     =    6522072692.696130
Iteration: 372422   Dual objective     =    6524645727.170789
Iteration: 373096   Dual objective     =    6526822246.455380
Iteration: 373769   Dual objective     =    6531967908.659276
Elapsed time = 3634.91 sec. (350223.53 ticks, 374223 iterations)
Iteration: 374445   Dual objective     =    6533885471.157648
Iteration: 375172   Dual objective     =    6536347682.788494
Iteration: 375862   Dual objective     =    6547988113.363404
Iteration: 376629   Dual objective     =    6556521568.711027
Iteration: 377317   Dual objective     =    6560425510.330127
Iteration: 378001   Dual objective     =    6565170483.541984
Elapsed time = 3741.66 sec. (360227.74 ticks, 378228 iterations)
Iteration: 378666   Dual objective     =    6569978851.383759
Iteration: 379345   Dual objective     =    6573131431.921617
Iteration: 380016   Dual objective     =    6580261190.302973
Iteration: 380703   Dual objective     =    6585947113.393430
Iteration: 381541   Dual objective     =    6589460085.996873
Iteration: 382246   Dual objective     =    6591151626.196164
Elapsed time = 3848.69 sec. (370232.05 ticks, 382274 iterations)
Iteration: 382944   Dual objective     =    6592841999.337566
Iteration: 383764   Dual objective     =    6594835316.008214
Iteration: 384499   Dual objective     =    6598617023.977762
Iteration: 385145   Dual objective     =    6603437476.710384
Iteration: 385895   Dual objective     =    6607282474.284047
Elapsed time = 3956.59 sec. (380233.11 ticks, 386345 iterations)
Iteration: 386706   Dual objective     =    6614751529.727552
Iteration: 387423   Dual objective     =    6626415726.287506
Iteration: 388086   Dual objective     =    6642169989.229136
Iteration: 388879   Dual objective     =    6646034422.802479
Iteration: 389651   Dual objective     =    6651917194.288508
Elapsed time = 4059.97 sec. (390236.43 ticks, 390228 iterations)
Iteration: 390274   Dual objective     =    6666485412.775778
Iteration: 391019   Dual objective     =    6676883390.987085
Iteration: 391778   Dual objective     =    6680047157.522883
Iteration: 392608   Dual objective     =    6682376658.274423
Iteration: 393409   Dual objective     =    6685129825.526277
Iteration: 394123   Dual objective     =    6690463042.049456
Elapsed time = 4159.70 sec. (400239.40 ticks, 394410 iterations)
Iteration: 394891   Dual objective     =    6692823145.007291
Iteration: 395730   Dual objective     =    6695329882.568208
Iteration: 396514   Dual objective     =    6698116779.705664
Iteration: 397226   Dual objective     =    6699865150.627990
Iteration: 397970   Dual objective     =    6703511211.453261
Elapsed time = 4265.75 sec. (410240.83 ticks, 398592 iterations)
Iteration: 398674   Dual objective     =    6709707376.048841
Iteration: 399324   Dual objective     =    6712169460.610771
Iteration: 400161   Dual objective     =    6714366853.700128
Iteration: 400904   Dual objective     =    6718698067.620156
Iteration: 401585   Dual objective     =    6724482081.799330
Iteration: 402308   Dual objective     =    6730114981.330620
Elapsed time = 4377.45 sec. (420241.87 ticks, 402596 iterations)
Iteration: 402980   Dual objective     =    6739353291.892465
Iteration: 403743   Dual objective     =    6743439339.423940
Iteration: 404492   Dual objective     =    6749047665.890582
Iteration: 405326   Dual objective     =    6751724825.798865
Iteration: 406046   Dual objective     =    6753103341.486227
Iteration: 406782   Dual objective     =    6755997452.506765
Elapsed time = 4491.61 sec. (430241.99 ticks, 407335 iterations)
Iteration: 407555   Dual objective     =    6757896457.320084
Iteration: 408258   Dual objective     =    6759765607.533149
Iteration: 409050   Dual objective     =    6760786300.004458
Iteration: 409750   Dual objective     =    6762581086.292852
Iteration: 410571   Dual objective     =    6763561512.904862
Elapsed time = 4597.91 sec. (440242.26 ticks, 411174 iterations)
Iteration: 411288   Dual objective     =    6765067743.816655
Iteration: 411985   Dual objective     =    6767444175.353434
Iteration: 412678   Dual objective     =    6770533476.970140
Iteration: 413557   Dual objective     =    6771964398.441211
Iteration: 414128   Dual objective     =    6772760739.788720
Elapsed time = 4703.23 sec. (450243.35 ticks, 414689 iterations)
Iteration: 414763   Dual objective     =    6774782436.311970
Iteration: 415416   Dual objective     =    6776489453.010415
Iteration: 416094   Dual objective     =    6780091470.085690
Iteration: 416865   Dual objective     =    6784282143.405047
Iteration: 417614   Dual objective     =    6787069718.268013
Iteration: 418297   Dual objective     =    6788249115.459639
Elapsed time = 4809.72 sec. (460243.59 ticks, 418453 iterations)
Iteration: 419055   Dual objective     =    6789363825.357415
Iteration: 419710   Dual objective     =    6794989712.993345
Iteration: 420400   Dual objective     =    6796807239.717347
Iteration: 421076   Dual objective     =    6798625412.748867
Iteration: 421832   Dual objective     =    6799805171.594272
Elapsed time = 4918.55 sec. (470248.21 ticks, 422460 iterations)
Iteration: 422559   Dual objective     =    6802975797.401842
Iteration: 423443   Dual objective     =    6805020183.249612
Iteration: 424186   Dual objective     =    6806300042.396642
Iteration: 424868   Dual objective     =    6810366652.926047
Iteration: 425570   Dual objective     =    6811806544.313374
Elapsed time = 5027.70 sec. (480249.65 ticks, 425981 iterations)
Iteration: 426239   Dual objective     =    6814935722.935276
Iteration: 426859   Dual objective     =    6816805498.901116
Iteration: 427504   Dual objective     =    6820243832.075784
Iteration: 428204   Dual objective     =    6821394704.207435
Iteration: 428863   Dual objective     =    6822498760.315891
Elapsed time = 5134.92 sec. (490252.50 ticks, 429293 iterations)
Iteration: 429550   Dual objective     =    6824510309.886456
Iteration: 430295   Dual objective     =    6827425531.416896
Iteration: 431002   Dual objective     =    6829981032.703865
Iteration: 431674   Dual objective     =    6832723695.392703
Iteration: 432445   Dual objective     =    6833646060.317859
Elapsed time = 5243.53 sec. (500252.61 ticks, 432903 iterations)
Iteration: 433144   Dual objective     =    6834393663.612313
Iteration: 433891   Dual objective     =    6835817745.830589
Iteration: 434673   Dual objective     =    6837452061.448568
Iteration: 435361   Dual objective     =    6838382671.864656
Iteration: 436067   Dual objective     =    6840177286.032120
Iteration: 436882   Dual objective     =    6840995433.735061
Iteration: 437580   Dual objective     =    6841760989.913369
Elapsed time = 5345.91 sec. (510253.73 ticks, 437895 iterations)
Iteration: 438294   Dual objective     =    6842306500.065828
Iteration: 438961   Dual objective     =    6843511314.021936
Iteration: 439833   Dual objective     =    6844393750.422322
Iteration: 440636   Dual objective     =    6845327768.750610
Iteration: 441446   Dual objective     =    6846772287.459452
Iteration: 442157   Dual objective     =    6849622689.218044
Elapsed time = 5457.42 sec. (520255.10 ticks, 442458 iterations)
Iteration: 443010   Dual objective     =    6851487912.944592
Iteration: 443689   Dual objective     =    6852939391.692745
Iteration: 444417   Dual objective     =    6854723698.731018
Iteration: 445112   Dual objective     =    6855631102.431671
Elapsed time = 5555.08 sec. (530341.33 ticks, 445816 iterations)
Iteration: 445816   Dual objective     =    6856441370.043218
Iteration: 446481   Dual objective     =    6857320349.953543
Iteration: 447254   Dual objective     =    6858103648.441503
Iteration: 447978   Dual objective     =    6860436182.797557
Iteration: 448687   Dual objective     =    6862101745.625941
Iteration: 449386   Dual objective     =    6863394300.502730
Elapsed time = 5662.67 sec. (540343.64 ticks, 449453 iterations)
Iteration: 450028   Dual objective     =    6864388100.083859
Iteration: 450907   Dual objective     =    6865323285.872869
Iteration: 451602   Dual objective     =    6866505824.175625
Iteration: 452427   Dual objective     =    6868567129.884280
Iteration: 453201   Dual objective     =    6869706779.185258
Elapsed time = 5774.34 sec. (550345.16 ticks, 453474 iterations)
Iteration: 453907   Dual objective     =    6870165154.219220
Iteration: 454627   Dual objective     =    6870409846.799078
Iteration: 455277   Dual objective     =    6871083096.243118
Iteration: 456076   Dual objective     =    6872128392.893975
Elapsed time = 5870.56 sec. (560405.86 ticks, 456796 iterations)
Iteration: 456796   Dual objective     =    6873905982.205483
Iteration: 457583   Dual objective     =    6874622872.702369
Iteration: 458322   Dual objective     =    6876302393.841431
Iteration: 459002   Dual objective     =    6877410500.166424
Iteration: 459716   Dual objective     =    6878828873.174350
Iteration: 460412   Dual objective     =    6880012342.548460
Elapsed time = 5981.98 sec. (570410.79 ticks, 460539 iterations)
Iteration: 461247   Dual objective     =    6881142981.177904
Iteration: 462014   Dual objective     =    6881603515.465382
Iteration: 462688   Dual objective     =    6882430114.399486
Iteration: 463375   Dual objective     =    6883101437.624966
Elapsed time = 6076.44 sec. (580412.02 ticks, 463782 iterations)
Iteration: 464144   Dual objective     =    6883647579.612679
Iteration: 464848   Dual objective     =    6884162879.048390
Iteration: 465652   Dual objective     =    6884801374.646957
Iteration: 466317   Dual objective     =    6885387519.087656
Iteration: 466990   Dual objective     =    6886824156.830451
Elapsed time = 6174.44 sec. (590413.67 ticks, 467136 iterations)
Iteration: 467674   Dual objective     =    6888123092.439573
Iteration: 468389   Dual objective     =    6889374513.516928
Iteration: 469063   Dual objective     =    6890270671.939813
Iteration: 469724   Dual objective     =    6891204887.738905
Iteration: 470375   Dual objective     =    6892074640.400766
Elapsed time = 6272.97 sec. (600415.94 ticks, 470376 iterations)
Iteration: 471100   Dual objective     =    6892316339.187000
Iteration: 471824   Dual objective     =    6892636014.402607
Iteration: 472519   Dual objective     =    6893076134.403069
Iteration: 473298   Dual objective     =    6893554025.061798
Elapsed time = 6366.72 sec. (610417.63 ticks, 474011 iterations)
Iteration: 474015   Dual objective     =    6894564574.373615
Iteration: 474834   Dual objective     =    6895325890.971936
Iteration: 475598   Dual objective     =    6896139311.423325
Iteration: 476262   Dual objective     =    6897354720.819016
Iteration: 476974   Dual objective     =    6898087671.367518
Elapsed time = 6459.30 sec. (620418.17 ticks, 477225 iterations)
Iteration: 477677   Dual objective     =    6898626144.287002
Iteration: 478446   Dual objective     =    6900136832.879614
Iteration: 479159   Dual objective     =    6900733235.851827
Iteration: 479951   Dual objective     =    6901293221.811478
Elapsed time = 6543.27 sec. (630418.26 ticks, 480505 iterations)
Iteration: 480693   Dual objective     =    6901658337.944869
Iteration: 481400   Dual objective     =    6903457123.997742
Iteration: 482090   Dual objective     =    6903932102.050436
Iteration: 482787   Dual objective     =    6904479962.638624
Elapsed time = 6626.02 sec. (640453.37 ticks, 483437 iterations)
Iteration: 483437   Dual objective     =    6907527904.336059
Iteration: 483959   Dual objective     =    6907648402.624192
Iteration: 484631   Dual objective     =    6908616681.890758
Iteration: 485234   Dual objective     =    6910213576.124826
Iteration: 485878   Dual objective     =    6911461618.989933
Elapsed time = 6709.08 sec. (650453.51 ticks, 486281 iterations)
Iteration: 486536   Dual objective     =    6912118116.410352
Iteration: 487308   Dual objective     =    6914115562.029258
Iteration: 488014   Dual objective     =    6916163436.662764
Iteration: 488667   Dual objective     =    6916717475.936841
Elapsed time = 6796.50 sec. (660457.01 ticks, 489219 iterations)
Iteration: 489258   Dual objective     =    6918432371.501885
Iteration: 489928   Dual objective     =    6919310928.561122
Iteration: 490569   Dual objective     =    6920254015.107457
Iteration: 491136   Dual objective     =    6921459479.576974
Iteration: 491838   Dual objective     =    6922089200.479760
Elapsed time = 6881.67 sec. (670459.50 ticks, 491949 iterations)
Iteration: 492561   Dual objective     =    6922889504.546602
Iteration: 493267   Dual objective     =    6923693556.907810
Iteration: 493968   Dual objective     =    6924848546.959646
Iteration: 494625   Dual objective     =    6926200659.078403
Elapsed time = 6969.36 sec. (680460.91 ticks, 495028 iterations)
Iteration: 495295   Dual objective     =    6927291766.683624
Iteration: 495973   Dual objective     =    6927812405.184646
Iteration: 496714   Dual objective     =    6928386079.739214
Iteration: 497471   Dual objective     =    6929217905.696204
Elapsed time = 7059.53 sec. (690472.80 ticks, 498157 iterations)
Iteration: 498157   Dual objective     =    6930311823.660647
Iteration: 498822   Dual objective     =    6930942489.879427
Iteration: 499543   Dual objective     =    6931416350.794317
Iteration: 500224   Dual objective     =    6932576187.819126
Iteration: 500866   Dual objective     =    6934161761.273911
Elapsed time = 7152.08 sec. (700475.57 ticks, 501366 iterations)
Iteration: 501514   Dual objective     =    6934371211.472544
Iteration: 502178   Dual objective     =    6934814311.118413
Iteration: 502803   Dual objective     =    6935122087.743465
Iteration: 503429   Dual objective  
