
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 19542
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 152 obj coefs, 5207 rows, 4564 cols, 19714 non-zeros, 0.08% dense.
MCP size: 9771 rows/cols, 39476 non-zeros, 0.04% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 7316

INITIAL STATISTICS
Inf-Norm of Complementarity . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Normal Map. . . . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Minimum Map . . . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Fischer Function. .  3.6946e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Grad Fischer Fcn. .  3.7729e+007 eqn: (dLd_price_unit(1,8,BEL_Z))
Two-Norm of Grad Fischer Fcn. .  8.6394e+007

INITIAL POINT STATISTICS
Zero column of order. . . . . .  0.0000e+000 var: (m_revenue(1,BEL_Z))
Zero row of order . . . . . . .  0.0000e+000 eqn: (revenue(1,BEL_Z))
Total zero columns. . . . . . .  1
Total zero rows . . . . . . . .  1
Maximum of X. . . . . . . . . .  3.0000e+003 var: (cap(2050,BEL_Z,PV))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  7.5942e+002 eqn: (price(1,8,BEL_Z))
                                            var: (price_unit(1,8,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  2.6155e+003 eqn: (qco2lim(2050,BEL))
Minimum Row Norm. . . . . . . .  1.2000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  2.6155e+003 var: (m_qco2lim(2050,BEL))
Minimum Column Norm . . . . . .  1.2000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             1.6292e+006             0.0e+000 (totdemand(1,BEL_Z))
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57128 z: 0 dmin: 1.76602e-007
Basis: update 21: LU: 58717 z: 0 dmin: 1.76602e-007
Basis: update 41: LU: 61720 z: 0 dmin: 1.76602e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 55906 z: 0 dmin: 5.76453e-006
Basis: update 21: LU: 57921 z: 0 dmin: 5.76453e-006
 1500 -3.9059e-005  6479   426   410     0    29 v[ 5970] z[ 5958]
Basis: update 41: LU: 60593 z: 0 dmin: 5.76453e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 54255 z: 0 dmin: 0.000165751
Basis: update 21: LU: 56374 z: 0 dmin: 0.000165751
Basis: update 41: LU: 59090 z: 0 dmin: 0.000165751
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 53006 z: 0 dmin: 0.000239203
Basis: update 21: LU: 54944 z: 0 dmin: 0.000239203
Basis: update 41: LU: 57924 z: 0 dmin: 0.000220538
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 52512 z: 0 dmin: 0.00721184
Basis: update 21: LU: 54888 z: 0 dmin: 0.000393759
Basis: update 41: LU: 56661 z: 0 dmin: 0.000393759
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 52518 z: 0 dmin: 1.47052e-005
Basis: update 21: LU: 54338 z: 0 dmin: 1.47052e-005
Basis: update 41: LU: 57004 z: 0 dmin: 1.47052e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 53042 z: 0 dmin: 0.00130193
Basis: update 21: LU: 55315 z: 0 dmin: 0.00130193
Basis: update 41: LU: 58491 z: 0 dmin: 0.00130193
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 54093 z: 0 dmin: 0.00156239
Basis: update 21: LU: 56269 z: 0 dmin: 0.00156239
Basis: update 41: LU: 59205 z: 0 dmin: 0.00156239
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 55337 z: 0 dmin: 5.74945e-006
Basis: update 21: LU: 57858 z: 0 dmin: 5.74945e-006
Basis: update 41: LU: 60244 z: 0 dmin: 5.74945e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 54421 z: 0 dmin: 5.08768e-006
Basis: update 21: LU: 55891 z: 0 dmin: 5.08768e-006
Basis: update 41: LU: 57696 z: 0 dmin: 5.08768e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 53283 z: 0 dmin: 0.000117762
Basis: update 21: LU: 54500 z: 0 dmin: 0.000117762
Basis: update 41: LU: 56411 z: 0 dmin: 3.50869e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 51312 z: 0 dmin: 6.99356e-006
Basis: update 21: LU: 52814 z: 0 dmin: 6.99356e-006
 2000 -5.3719e-003  6383   447   485     0    39 v[ 6189] z[ 6369]
Basis: update 41: LU: 55056 z: 0 dmin: 6.99356e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 50591 z: 0 dmin: 0.000198322
Basis: update 21: LU: 51375 z: 0 dmin: 0.000198322
Basis: update 41: LU: 52379 z: 0 dmin: 2.5006e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 50169 z: 0 dmin: 0.000119427
Basis: update 21: LU: 51702 z: 0 dmin: 0.000119427
Basis: update 41: LU: 54226 z: 0 dmin: 0.000119427
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 50439 z: 0 dmin: 0.00136403
Basis: update 21: LU: 52533 z: 0 dmin: 0.00136403
Basis: update 41: LU: 55100 z: 0 dmin: 0.00136403
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 51998 z: 0 dmin: 0.000119427
Basis: update 21: LU: 54543 z: 0 dmin: 0.000119427
Basis: update 41: LU: 56693 z: 0 dmin: 0.000119427
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 54509 z: 0 dmin: 5.10783e-006
Basis: update 21: LU: 56696 z: 0 dmin: 5.10783e-006
Basis: update 41: LU: 59053 z: 0 dmin: 5.10783e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 54260 z: 0 dmin: 0.000165728
Basis: update 21: LU: 56625 z: 0 dmin: 0.000165728
Basis: update 41: LU: 59154 z: 0 dmin: 0.000165728
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 54491 z: 0 dmin: 5.76453e-006
Basis: update 21: LU: 56195 z: 0 dmin: 5.76453e-006
Basis: update 41: LU: 58468 z: 0 dmin: 5.76453e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 52886 z: 0 dmin: 0.000165751
Basis: update 21: LU: 54564 z: 0 dmin: 1.30414e-007
Basis: update 41: LU: 56554 z: 0 dmin: 1.30414e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 51585 z: 0 dmin: 0.00024586
Basis: update 21: LU: 53574 z: 0 dmin: 0.00024586
Basis: update 41: LU: 56185 z: 0 dmin: 0.00024586
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 52494 z: 0 dmin: 6.53321e-007
Basis: update 21: LU: 54709 z: 0 dmin: 6.53321e-007
 2500 -5.6280e-003  6392   454   469     0    49 z[ 7056] w[ 2938]
Basis: update 41: LU: 57090 z: 0 dmin: 6.53321e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 52224 z: 0 dmin: 1.47052e-005
Basis: update 21: LU: 54546 z: 0 dmin: 1.47052e-005
Basis: update 41: LU: 57948 z: 0 dmin: 1.47052e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 54356 z: 0 dmin: 0.00141699
Basis: update 21: LU: 56560 z: 0 dmin: 0.00141699
Basis: update 41: LU: 60098 z: 0 dmin: 0.00141699
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 54751 z: 0 dmin: 5.74954e-006
Basis: update 21: LU: 57104 z: 0 dmin: 5.74954e-006
Basis: update 41: LU: 59120 z: 0 dmin: 5.74954e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 54049 z: 0 dmin: 0.00145112
Basis: update 21: LU: 55664 z: 0 dmin: 0.00145112
Basis: update 41: LU: 57259 z: 0 dmin: 0.00145112
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 52831 z: 0 dmin: 0.00125377
Basis: update 21: LU: 54103 z: 0 dmin: 0.00125377
Basis: update 41: LU: 56233 z: 0 dmin: 2.10727e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 51399 z: 0 dmin: 6.99239e-006
Basis: update 21: LU: 53012 z: 0 dmin: 6.99239e-006
Basis: update 41: LU: 55327 z: 0 dmin: 6.99239e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 50527 z: 0 dmin: 6.99239e-006
Basis: update 21: LU: 51130 z: 0 dmin: 6.99239e-006
Basis: update 41: LU: 52541 z: 0 dmin: 2.50057e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 51222 z: 0 dmin: 0.00126615
Basis: update 21: LU: 53127 z: 0 dmin: 0.00126615
Basis: update 41: LU: 55658 z: 0 dmin: 0.00126615
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 51398 z: 0 dmin: 0.0110202
Basis: update 21: LU: 53568 z: 0 dmin: 0.0110202
Basis: update 41: LU: 56401 z: 0 dmin: 0.0110202
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 53025 z: 0 dmin: 0.000148308
 3000 -6.7891e-006  6478   431   406     0    59 z[ 5074] v[ 4982]
Basis: update 21: LU: 55375 z: 0 dmin: 0.000148308
Basis: update 41: LU: 57568 z: 0 dmin: 0.000148308
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 54083 z: 0 dmin: 0.000156761
Basis: update 21: LU: 55707 z: 0 dmin: 0.000156761
  ** WARNING **
Cycle: Detected.

Major Iteration Log
major minor  func  grad  residual    step  type prox    inorm  (label)
    5  3063    30     9 1.8654e+006  1.0e+000 CO 1.0e+001 3.4e+005 (dLd_demand_unit)
  ** WARNING **
Basis modifications: 814
  ** WARNING **
Lemke Start.
Basis: update  1: LU: 16529 z: 0 dmin: 1
Basis: update 21: LU: 16789 z: 0 dmin: 0.034661
    6    35    42    10 4.3197e+005  3.2e-004 RG 2.9e+000 1.5e+005 (qrdcap(2050,1,2)
  ** WARNING **
Basis modifications: 491
  ** WARNING **
Residual scaled (1.998238e+007).
Basis: update  1: LU: 16940 z: 0 dmin: 0.00178836
Basis: update 21: LU: 19097 z: 0 dmin: 0.00178836
Basis: update 41: LU: 20918 z: 0 dmin: 0.00178836
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 18067 z: 0 dmin: 0.00116714
Basis: update 21: LU: 19260 z: 0 dmin: 0.00116714
Basis: update 41: LU: 20540 z: 0 dmin: 0.00116714
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 18605 z: 0 dmin: 0.00997721
Basis: update 21: LU: 20425 z: 0 dmin: 0.00997721
Basis: update 41: LU: 22151 z: 1 dmin: 0.00997721
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 18804 z: 0 dmin: 0.00455984
Basis: update 21: LU: 20663 z: 0 dmin: 0.00455984
Basis: update 41: LU: 22855 z: 0 dmin: 0.00455984
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 19549 z: 0 dmin: 0.00100963
Basis: update 21: LU: 21446 z: 0 dmin: 0.00100963
Basis: update 41: LU: 23457 z: 0 dmin: 0.00100963
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 20290 z: 0 dmin: 0.000402984
Basis: update 21: LU: 22333 z: 0 dmin: 0.000402984
Basis: update 41: LU: 23974 z: 1 dmin: 0.000402984
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 20927 z: 0 dmin: 0.065777
Basis: update 21: LU: 22578 z: 0 dmin: 0.0568222
Basis: update 41: LU: 25181 z: 1 dmin: 0.045696
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 21389 z: 0 dmin: 0.00027943
Basis: update 21: LU: 22919 z: 0 dmin: 0.00027943
Basis: update 41: LU: 24240 z: 0 dmin: 0.00027943
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 21885 z: 0 dmin: 0.00138867
Basis: update 21: LU: 23442 z: 0 dmin: 0.00138867
Basis: update 41: LU: 25729 z: 0 dmin: 0.00138867
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 22793 z: 0 dmin: 8.93091e-005
Basis: update 21: LU: 23507 z: 0 dmin: 8.93091e-005

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500 -2.5437e-009  1686  3606  2023     0     9 z[  964] w[ 3040]
Basis: update 41: LU: 24253 z: 0 dmin: 8.93091e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 22642 z: 0 dmin: 2.40564e-006
Basis: update 21: LU: 24540 z: 0 dmin: 2.40564e-006
Basis: update 41: LU: 27839 z: 0 dmin: 2.40564e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 22613 z: 0 dmin: 0.00604123
Basis: update 21: LU: 24717 z: 0 dmin: 0.00604123
Basis: update 41: LU: 27364 z: 1 dmin: 0.00604123
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 23328 z: 0 dmin: 0.00814085
Basis: update 21: LU: 25407 z: 0 dmin: 0.00814085
Basis: update 41: LU: 27810 z: 0 dmin: 0.00814085
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 23569 z: 0 dmin: 0.0111798
Basis: update 21: LU: 25635 z: 0 dmin: 0.0111798
Basis: update 41: LU: 28167 z: 1 dmin: 0.0111798
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 24073 z: 0 dmin: 0.010782
Basis: update 21: LU: 26257 z: 0 dmin: 0.010782
Basis: update 41: LU: 28223 z: 0 dmin: 0.00255128
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 24386 z: 0 dmin: 0.0156146
Basis: update 21: LU: 26476 z: 0 dmin: 0.0156146
Basis: update 41: LU: 28865 z: 0 dmin: 0.0156146
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 25166 z: 0 dmin: 0.00101697
Basis: update 21: LU: 27237 z: 0 dmin: 0.00101697
Basis: update 41: LU: 30064 z: 0 dmin: 0.00101697
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 24639 z: 0 dmin: 0.00221812
Basis: update 21: LU: 26573 z: 0 dmin: 0.00221812
Basis: update 41: LU: 29334 z: 1 dmin: 0.00221812
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 25053 z: 0 dmin: 0.00650529
Basis: update 21: LU: 26911 z: 0 dmin: 0.00650529
Basis: update 41: LU: 29341 z: 1 dmin: 0.00650529
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 25310 z: 0 dmin: 8.46585e-005
Basis: update 21: LU: 27416 z: 0 dmin: 8.46585e-005
 1000 -1.7944e-009  1981  3471  1863     0    19 z[ 2279] z[ 2859]
Basis: update 41: LU: 29617 z: 1 dmin: 8.46585e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 25517 z: 0 dmin: 4.46406e-005
Basis: update 21: LU: 28071 z: 0 dmin: 4.46406e-005
Basis: update 41: LU: 30574 z: 1 dmin: 4.46406e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 25954 z: 0 dmin: 2.12944e-005
Basis: update 21: LU: 28280 z: 0 dmin: 2.12944e-005
Basis: update 41: LU: 30789 z: 1 dmin: 2.12944e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26314 z: 0 dmin: 2.87994e-006
Basis: update 21: LU: 28417 z: 0 dmin: 2.87994e-006
Basis: update 41: LU: 30998 z: 1 dmin: 2.87994e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 25986 z: 0 dmin: 2.13776e-006
Basis: update 21: LU: 27986 z: 0 dmin: 2.13776e-006
Basis: update 41: LU: 31198 z: 1 dmin: 2.13776e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26693 z: 0 dmin: 8.66817e-005
Basis: update 21: LU: 29247 z: 0 dmin: 8.66817e-005
Basis: update 41: LU: 31776 z: 1 dmin: 8.66817e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26310 z: 0 dmin: 0.000545431
Basis: update 21: LU: 28917 z: 0 dmin: 0.000545431
Basis: update 41: LU: 31359 z: 1 dmin: 5.57007e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26790 z: 0 dmin: 5.72951e-007
Basis: update 21: LU: 29699 z: 0 dmin: 5.72951e-007
Basis: update 41: LU: 33716 z: 1 dmin: 5.72951e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29816 z: 0 dmin: 2.7598e-007
Basis: update 21: LU: 32276 z: 0 dmin: 2.7598e-007
Basis: update 41: LU: 35632 z: 1 dmin: 2.7598e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30121 z: 0 dmin: 2.46516e-007
Basis: update 21: LU: 33176 z: 0 dmin: 2.46516e-007
Basis: update 41: LU: 37146 z: 2 dmin: 2.46516e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29303 z: 0 dmin: 5.74039e-005
 1500 -2.2603e-007  2208  3369  1738     0    29 z[ 4489] v[ 4585]
Basis: update 21: LU: 31378 z: 0 dmin: 1.14249e-006
Basis: update 41: LU: 34732 z: 1 dmin: 1.14249e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30223 z: 0 dmin: 0.0242834
Basis: update 21: LU: 32783 z: 0 dmin: 7.0026e-006
Basis: update 41: LU: 36414 z: 1 dmin: 7.0026e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30760 z: 0 dmin: 4.59628e-008
Basis: update 21: LU: 33585 z: 0 dmin: 4.59628e-008
Basis: update 41: LU: 36560 z: 1 dmin: 4.59628e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30651 z: 0 dmin: 2.28986e-008
Basis: update 21: LU: 33811 z: 0 dmin: 2.28986e-008
Basis: update 41: LU: 37333 z: 1 dmin: 2.28986e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31151 z: 0 dmin: 0.000116289
Basis: update 21: LU: 32977 z: 0 dmin: 0.000116289
Basis: update 41: LU: 35629 z: 1 dmin: 4.84858e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31158 z: 0 dmin: 0.000124992
Basis: update 21: LU: 33838 z: 0 dmin: 0.000124992
Basis: update 41: LU: 36963 z: 2 dmin: 0.000124992
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31414 z: 0 dmin: 0.000313223
Basis: update 21: LU: 34142 z: 0 dmin: 0.000313223
Basis: update 41: LU: 36973 z: 1 dmin: 1.65451e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30821 z: 0 dmin: 6.51827e-010
Basis: update 21: LU: 33430 z: 0 dmin: 6.51827e-010
Basis: update 41: LU: 35534 z: 0 dmin: 6.51827e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31549 z: 0 dmin: 4.41564e-010
Basis: update 21: LU: 33876 z: 0 dmin: 4.41564e-010
Basis: update 41: LU: 36415 z: 1 dmin: 4.41564e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30637 z: 0 dmin: 1.63427e-008
Basis: update 21: LU: 32730 z: 0 dmin: 1.63427e-008
Basis: update 41: LU: 35321 z: 1 dmin: 1.63427e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29220 z: 0 dmin: 0.000589142
 2000 -1.9399e-004  2300  3320  1695     0    39 z[ 2750] w[ 6953]
Basis: update 21: LU: 31348 z: 0 dmin: 0.00019939
Basis: update 41: LU: 33011 z: 0 dmin: 0.00019939
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30095 z: 0 dmin: 0.0419172
Basis: update 21: LU: 32607 z: 0 dmin: 2.36304e-006
Basis: update 41: LU: 35585 z: 2 dmin: 2.36304e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29258 z: 0 dmin: 0.00482233
Basis: update 21: LU: 31857 z: 0 dmin: 0.00100049
Basis: update 41: LU: 34225 z: 1 dmin: 1.18344e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28850 z: 0 dmin: 0.0107942
Basis: update 21: LU: 30901 z: 0 dmin: 0.00584643
Basis: update 41: LU: 31827 z: 1 dmin: 0.00584643
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28502 z: 0 dmin: 0.0166641
Basis: update 21: LU: 29736 z: 0 dmin: 1.71169e-005
Basis: update 41: LU: 31996 z: 1 dmin: 4.62922e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28594 z: 0 dmin: 0.00639441
Basis: update 21: LU: 30711 z: 0 dmin: 2.92492e-005
Basis: update 41: LU: 33251 z: 1 dmin: 2.92492e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27894 z: 0 dmin: 3.23715e-009
Basis: update 21: LU: 29879 z: 0 dmin: 3.23715e-009
Basis: update 41: LU: 32528 z: 1 dmin: 3.23715e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28170 z: 0 dmin: 4.62953e-007
Basis: update 21: LU: 30418 z: 0 dmin: 4.62953e-007
Basis: update 41: LU: 32727 z: 1 dmin: 4.62953e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27611 z: 0 dmin: 2.29365e-006
Basis: update 21: LU: 29301 z: 0 dmin: 2.29365e-006
Basis: update 41: LU: 31102 z: 0 dmin: 2.29365e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27470 z: 0 dmin: 0.00751267
Basis: update 21: LU: 29106 z: 0 dmin: 0.000166009
Basis: update 41: LU: 31183 z: 1 dmin: 0.000166009
  ** WARNING **
Basis refactored.
 2500 -2.5457e-004  2353  3316  1646     0    49 z[ 1364] z[ 5041]
Basis: update  1: LU: 26799 z: 0 dmin: 3.12061e-006
Basis: update 21: LU: 28306 z: 0 dmin: 3.12061e-006
Basis: update 41: LU: 29558 z: 0 dmin: 3.12061e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26759 z: 0 dmin: 0.0218583
Basis: update 21: LU: 28241 z: 0 dmin: 0.011547
Basis: update 41: LU: 30166 z: 0 dmin: 2.09928e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26882 z: 0 dmin: 3.10639e-005
Basis: update 21: LU: 28862 z: 0 dmin: 3.10639e-005
Basis: update 41: LU: 30057 z: 0 dmin: 3.10639e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27521 z: 0 dmin: 0.0578388
Basis: update 21: LU: 29702 z: 0 dmin: 0.000114818
Basis: update 41: LU: 31381 z: 1 dmin: 0.000114818
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27452 z: 0 dmin: 0.000906964
Basis: update 21: LU: 28802 z: 0 dmin: 0.000906964
Basis: update 41: LU: 30900 z: 0 dmin: 1.7042e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27263 z: 0 dmin: 1.06934e-009
Basis: update 21: LU: 29363 z: 0 dmin: 1.06934e-009
Basis: update 41: LU: 31290 z: 0 dmin: 1.06934e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26851 z: 0 dmin: 6.82811e-005
Basis: update 21: LU: 28854 z: 0 dmin: 1.25692e-005
Basis: update 41: LU: 31069 z: 1 dmin: 1.25692e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26749 z: 0 dmin: 5.33534e-006
Basis: update 21: LU: 28144 z: 0 dmin: 5.33534e-006
Basis: update 41: LU: 30397 z: 0 dmin: 5.33534e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26932 z: 0 dmin: 7.27435e-005
Basis: update 21: LU: 28241 z: 0 dmin: 7.27435e-005
Basis: update 41: LU: 30091 z: 0 dmin: 7.27435e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27640 z: 0 dmin: 0.0700482
Basis: update 21: LU: 29569 z: 0 dmin: 1.69811e-006
Basis: update 41: LU: 30899 z: 0 dmin: 1.69811e-006
 3000 -2.8071e-004  2446  3337  1532     0    58 w[ 6926] v[ 5458]
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27866 z: 0 dmin: 4.84105e-006
Basis: update 21: LU: 29736 z: 0 dmin: 4.84105e-006
Basis: update 41: LU: 31642 z: 0 dmin: 4.84105e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27048 z: 0 dmin: 0.0643697
Basis: update 21: LU: 28787 z: 0 dmin: 0.00305314
Basis: update 41: LU: 30714 z: 0 dmin: 6.89942e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26836 z: 0 dmin: 0.00442987
Basis: update 21: LU: 28314 z: 0 dmin: 4.46407e-006
Basis: update 41: LU: 30017 z: 0 dmin: 4.46407e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26913 z: 0 dmin: 0.0504646
Basis: update 21: LU: 28006 z: 0 dmin: 0.000102299
Basis: update 41: LU: 29617 z: 0 dmin: 4.16102e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27241 z: 0 dmin: 0.00742663
Basis: update 21: LU: 28501 z: 0 dmin: 0.00742663
Basis: update 41: LU: 30383 z: 0 dmin: 6.70747e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26721 z: 0 dmin: 1.48696e-005
Basis: update 21: LU: 28894 z: 0 dmin: 1.48696e-005
Basis: update 41: LU: 31374 z: 0 dmin: 1.48696e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26696 z: 0 dmin: 4.83149e-008
Basis: update 21: LU: 27540 z: 0 dmin: 4.83149e-008
Basis: update 41: LU: 29007 z: 0 dmin: 4.83149e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27217 z: 0 dmin: 0.00114626
Basis: update 21: LU: 28477 z: 0 dmin: 0.00114626
Basis: update 41: LU: 30933 z: 0 dmin: 3.97895e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26895 z: 0 dmin: 6.00842e-007
Basis: update 21: LU: 28011 z: 0 dmin: 6.00842e-007
Basis: update 41: LU: 29927 z: 0 dmin: 6.00842e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27142 z: 0 dmin: 0.0012025
Basis: update 21: LU: 28281 z: 0 dmin: 0.0012025
 3500 -4.0871e-004  2497  3311  1507     0    68 v[ 5930] z[ 6217]
Basis: update 41: LU: 29414 z: 0 dmin: 0.0012025
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27759 z: 0 dmin: 5.41928e-007
